0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
740 timing reifyNode:node_modules/@babel/plugin-transform-new-target Completed in 2991ms
741 timing reifyNode:node_modules/@babel/plugin-transform-named-capturing-groups-regex Completed in 2991ms
742 timing reifyNode:node_modules/@babel/plugin-transform-modules-amd Completed in 2991ms
743 timing reifyNode:node_modules/@babel/plugin-transform-member-expression-literals Completed in 2991ms
744 timing reifyNode:node_modules/@babel/plugin-transform-literals Completed in 2991ms
745 timing reifyNode:node_modules/@babel/plugin-transform-modules-commonjs Completed in 2991ms
746 timing reifyNode:node_modules/@babel/plugin-transform-modules-umd Completed in 2992ms
747 timing reifyNode:node_modules/@babel/plugin-transform-regenerator Completed in 2993ms
748 timing reifyNode:node_modules/@babel/plugin-transform-function-name Completed in 2992ms
749 timing reifyNode:node_modules/@babel/plugin-transform-computed-properties Completed in 2991ms
750 timing reifyNode:node_modules/@babel/plugin-transform-duplicate-keys Completed in 2991ms
751 timing reifyNode:node_modules/@babel/plugin-transform-dotall-regex Completed in 2991ms
752 timing reifyNode:node_modules/@babel/plugin-transform-exponentiation-operator Completed in 2992ms
753 timing reifyNode:node_modules/@babel/plugin-transform-async-to-generator Completed in 2992ms
754 timing reifyNode:node_modules/@babel/plugin-transform-block-scoped-functions Completed in 2992ms
755 timing reifyNode:node_modules/@babel/plugin-syntax-top-level-await Completed in 2991ms
756 timing reifyNode:node_modules/@babel/plugin-transform-arrow-functions Completed in 2991ms
757 timing reifyNode:node_modules/@babel/plugin-syntax-optional-catch-binding Completed in 2991ms
758 timing reifyNode:node_modules/@babel/plugin-syntax-numeric-separator Completed in 2991ms
759 timing reifyNode:node_modules/@babel/plugin-syntax-nullish-coalescing-operator Completed in 2992ms
760 timing reifyNode:node_modules/@babel/plugin-syntax-optional-chaining Completed in 2992ms
761 timing reifyNode:node_modules/@babel/plugin-syntax-json-strings Completed in 2992ms
762 timing reifyNode:node_modules/@babel/plugin-syntax-object-rest-spread Completed in 2992ms
763 timing reifyNode:node_modules/@babel/plugin-syntax-dynamic-import Completed in 2992ms
764 timing reifyNode:node_modules/@babel/plugin-syntax-async-generators Completed in 2992ms
765 timing reifyNode:node_modules/@babel/plugin-syntax-class-properties Completed in 2992ms
766 timing reifyNode:node_modules/@babel/plugin-proposal-private-methods Completed in 2991ms
767 timing reifyNode:node_modules/@babel/plugin-proposal-numeric-separator Completed in 2992ms
768 timing reifyNode:node_modules/@babel/plugin-proposal-optional-catch-binding Completed in 2992ms
769 timing reifyNode:node_modules/@babel/plugin-proposal-optional-chaining Completed in 2992ms
770 timing reifyNode:node_modules/@babel/plugin-proposal-unicode-property-regex Completed in 2993ms
771 timing reifyNode:node_modules/@babel/plugin-proposal-json-strings Completed in 2992ms
772 timing reifyNode:node_modules/@babel/plugin-proposal-class-properties Completed in 2992ms
773 timing reifyNode:node_modules/@babel/plugin-proposal-nullish-coalescing-operator Completed in 2992ms
774 timing reifyNode:node_modules/@babel/highlight/node_modules/supports-color Completed in 2991ms
775 timing reifyNode:node_modules/@babel/plugin-proposal-dynamic-import Completed in 2993ms
776 timing reifyNode:node_modules/@babel/highlight Completed in 2992ms
777 timing reifyNode:node_modules/@babel/helper-simple-access Completed in 2992ms
778 timing reifyNode:node_modules/@babel/helper-replace-supers Completed in 2992ms
779 timing reifyNode:node_modules/@babel/helper-remap-async-to-generator Completed in 2991ms
780 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 2992ms
781 timing reifyNode:node_modules/@babel/helper-regex Completed in 2992ms
782 timing reifyNode:node_modules/@babel/helper-optimise-call-expression Completed in 2992ms
783 timing reifyNode:node_modules/@babel/helper-wrap-function Completed in 2993ms
784 timing reifyNode:node_modules/@babel/helper-plugin-utils Completed in 2992ms
785 timing reifyNode:node_modules/@babel/helper-hoist-variables Completed in 2992ms
786 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 2992ms
787 timing reifyNode:node_modules/@babel/helper-member-expression-to-functions Completed in 2992ms
788 timing reifyNode:node_modules/@babel/helper-function-name Completed in 2993ms
789 timing reifyNode:node_modules/@babel/helper-define-map Completed in 2992ms
790 timing reifyNode:node_modules/@babel/helper-explode-assignable-expression Completed in 2993ms
791 timing reifyNode:node_modules/@babel/helper-builder-binary-assignment-operator-visitor Completed in 2992ms
792 timing reifyNode:node_modules/@babel/helper-annotate-as-pure Completed in 2992ms
793 timing reifyNode:node_modules/yallist Completed in 3118ms
794 timing reifyNode:node_modules/@babel/code-frame Completed in 2992ms
795 timing reifyNode:node_modules/util-deprecate Completed in 3116ms
796 timing reifyNode:node_modules/touch Completed in 3112ms
797 timing reifyNode:node_modules/tough-cookie/node_modules/punycode Completed in 3112ms
798 timing reifyNode:node_modules/to-buffer Completed in 3111ms
799 timing reifyNode:node_modules/tmp Completed in 3112ms
800 timing reifyNode:node_modules/statuses Completed in 3107ms
801 timing reifyNode:node_modules/spdx-correct Completed in 3106ms
802 timing reifyNode:node_modules/snapdragon-node Completed in 3104ms
803 timing reifyNode:node_modules/signal-exit Completed in 3103ms
804 timing reifyNode:node_modules/serve-index/node_modules/http-errors Completed in 3100ms
805 timing reifyNode:node_modules/send/node_modules/http-errors Completed in 3100ms
806 timing reifyNode:node_modules/send/node_modules/statuses Completed in 3101ms
807 timing reifyNode:node_modules/sass-graph/node_modules/cliui Completed in 3098ms
808 timing reifyNode:node_modules/sass-graph/node_modules/get-caller-file Completed in 3099ms
809 timing reifyNode:node_modules/rimraf Completed in 3097ms
810 timing reifyNode:node_modules/pumpify Completed in 3097ms
811 timing reifyNode:node_modules/proto-list Completed in 3097ms
812 timing reifyNode:node_modules/pretty-hrtime Completed in 3096ms
813 timing reifyNode:node_modules/path-parse Completed in 3095ms
814 timing reifyNode:node_modules/object.defaults Completed in 3091ms
815 timing reifyNode:node_modules/num2fraction Completed in 3090ms
816 timing reifyNode:node_modules/nth-check Completed in 3091ms
817 timing reifyNode:node_modules/nice-try Completed in 3089ms
818 timing reifyNode:node_modules/minimatch Completed in 3088ms
819 timing reifyNode:node_modules/loud-rejection Completed in 3086ms
820 timing reifyNode:node_modules/kind-of Completed in 3083ms
821 timing reifyNode:node_modules/keyv Completed in 3083ms
822 timing reifyNode:node_modules/js-tokens Completed in 3083ms
823 timing reifyNode:node_modules/is-buffer Completed in 3078ms
824 timing reifyNode:node_modules/interpret Completed in 3077ms
825 timing reifyNode:node_modules/inquirer/node_modules/ansi-styles Completed in 3076ms
826 timing reifyNode:node_modules/indexof Completed in 3076ms
827 timing reifyNode:node_modules/http-errors Completed in 3074ms
828 timing reifyNode:node_modules/htmlparser2/node_modules/isarray Completed in 3073ms
829 timing reifyNode:node_modules/http-cache-semantics Completed in 3074ms
830 timing reifyNode:node_modules/gulp-util/node_modules/clone Completed in 3071ms
831 timing reifyNode:node_modules/gulp-slim/node_modules/isarray Completed in 3071ms
832 timing reifyNode:node_modules/graceful-readlink Completed in 3067ms
833 timing reifyNode:node_modules/globule Completed in 3066ms
834 timing reifyNode:node_modules/fs.realpath Completed in 3063ms
835 timing reifyNode:node_modules/from2 Completed in 3063ms
836 timing reifyNode:node_modules/esrecurse Completed in 3059ms
837 timing reifyNode:node_modules/duplexer2/node_modules/isarray Completed in 3054ms
838 timing reifyNode:node_modules/defaults/node_modules/clone Completed in 3053ms
839 timing reifyNode:node_modules/defaults Completed in 3053ms
840 timing reifyNode:node_modules/currently-unhandled Completed in 3050ms
841 timing reifyNode:node_modules/connect-history-api-fallback Completed in 3048ms
842 timing reifyNode:node_modules/combined-stream Completed in 3047ms
843 timing reifyNode:node_modules/color-support Completed in 3048ms
844 timing reifyNode:node_modules/colorette Completed in 3048ms
845 timing reifyNode:node_modules/cacheable-request Completed in 3044ms
846 timing reifyNode:node_modules/bs-snippet-injector Completed in 3044ms
847 timing reifyNode:node_modules/bin-wrapper/node_modules/file-type Completed in 3041ms
848 timing reifyNode:node_modules/async-done Completed in 3038ms
849 timing reifyNode:node_modules/ansi-escapes Completed in 3035ms
850 timing reifyNode:node_modules/@types/q Completed in 3035ms
851 timing reifyNode:node_modules/@gulp-sourcemaps/identity-map Completed in 3034ms
852 timing reifyNode:node_modules/@babel/plugin-proposal-async-generator-functions Completed in 3031ms
853 timing reifyNode:node_modules/xtend Completed in 3154ms
854 timing reifyNode:node_modules/vinyl-sourcemap Completed in 3152ms
855 timing reifyNode:node_modules/which Completed in 3153ms
856 timing reifyNode:node_modules/v8-compile-cache Completed in 3153ms
857 warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
858 timing reifyNode:node_modules/urix Completed in 3152ms
859 timing reifyNode:node_modules/sver-compat Completed in 3145ms
860 timing reifyNode:node_modules/string_decoder Completed in 3143ms
861 timing reifyNode:node_modules/string-template Completed in 3144ms
862 timing reifyNode:node_modules/stream-shift Completed in 3143ms
863 timing reifyNode:node_modules/stack-trace Completed in 3143ms
864 timing reifyNode:node_modules/serve-static Completed in 3137ms
865 timing reifyNode:node_modules/shell-escape Completed in 3139ms
866 timing reifyNode:node_modules/setprototypeof Completed in 3138ms
867 timing reifyNode:node_modules/sass-graph Completed in 3136ms
868 timing reifyNode:node_modules/sass/node_modules/readdirp Completed in 3135ms
869 timing reifyNode:node_modules/sass/node_modules/binary-extensions Completed in 3134ms
870 timing reifyNode:node_modules/safe-buffer Completed in 3134ms
871 timing reifyNode:node_modules/require-main-filename Completed in 3133ms
872 timing reifyNode:node_modules/requires-port Completed in 3133ms
873 timing reifyNode:node_modules/regenerator-runtime Completed in 3132ms
874 timing reifyNode:node_modules/readdirp Completed in 3133ms
875 timing reifyNode:node_modules/pump Completed in 3132ms
876 timing reifyNode:node_modules/pseudomap Completed in 3132ms
877 timing reifyNode:node_modules/portscanner Completed in 3132ms
878 timing reifyNode:node_modules/opn Completed in 3127ms
879 timing reifyNode:node_modules/npmlog Completed in 3125ms
880 timing reifyNode:node_modules/mkdirp Completed in 3123ms
881 timing reifyNode:node_modules/lodash.clonedeep Completed in 3119ms
882 timing reifyNode:node_modules/levenary Completed in 3118ms
883 timing reifyNode:node_modules/just-debounce Completed in 3117ms
884 timing reifyNode:node_modules/jsonfile Completed in 3117ms
885 timing reifyNode:node_modules/is-promise Completed in 3115ms
886 timing reifyNode:node_modules/invariant Completed in 3111ms
887 timing reifyNode:node_modules/imagemin-pngquant/node_modules/pump Completed in 3108ms
888 timing reifyNode:node_modules/imagemin-mozjpeg/node_modules/pump Completed in 3107ms
889 timing reifyNode:node_modules/imagemin/node_modules/graceful-fs Completed in 3107ms
890 timing reifyNode:node_modules/has Completed in 3104ms
891 warn deprecated har-validator@5.1.3: this library is no longer supported
892 timing reifyNode:node_modules/har-validator Completed in 3105ms
893 timing reifyNode:node_modules/gulp-sass-glob/node_modules/through2 Completed in 3104ms
894 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/through2 Completed in 3100ms
895 timing reifyNode:node_modules/graceful-fs Completed in 3101ms
896 timing reifyNode:node_modules/gifsicle/node_modules/pump Completed in 3099ms
897 timing reifyNode:node_modules/globals Completed in 3100ms
898 timing reifyNode:node_modules/glob-base/node_modules/glob-parent Completed in 3099ms
899 timing reifyNode:node_modules/getpass Completed in 3100ms
900 timing reifyNode:node_modules/flush-write-stream Completed in 3096ms
901 timing reifyNode:node_modules/file-entry-cache Completed in 3096ms
902 timing reifyNode:node_modules/duplexify Completed in 3089ms
903 timing reifyNode:node_modules/delayed-stream Completed in 3087ms
904 timing reifyNode:node_modules/content-disposition Completed in 3082ms
905 timing reifyNode:node_modules/component-bind Completed in 3081ms
906 timing reifyNode:node_modules/color-name Completed in 3080ms
907 timing reifyNode:node_modules/body/node_modules/bytes Completed in 3076ms
908 timing reifyNode:node_modules/bin-version/node_modules/pump Completed in 3074ms
909 timing reifyNode:node_modules/array-initial Completed in 3071ms
910 timing reifyNode:node_modules/acorn-jsx Completed in 3068ms
911 timing reifyNode:node_modules/amdefine Completed in 3069ms
912 timing reifyNode:node_modules/@babel/plugin-transform-modules-systemjs Completed in 3066ms
913 timing reifyNode:node_modules/@babel/plugin-transform-destructuring Completed in 3065ms
914 timing reifyNode:node_modules/@babel/plugin-proposal-object-rest-spread Completed in 3064ms
915 timing reifyNode:node_modules/@babel/helper-create-regexp-features-plugin Completed in 3061ms
916 timing reifyNode:node_modules/yauzl Completed in 3189ms
917 timing reifyNode:node_modules/unicode-match-property-value-ecmascript Completed in 3182ms
918 timing reifyNode:node_modules/stream-combiner Completed in 3175ms
919 timing reifyNode:node_modules/spdx-expression-parse Completed in 3174ms
920 timing reifyNode:node_modules/snapdragon-util Completed in 3173ms
921 timing reifyNode:node_modules/send Completed in 3169ms
922 timing reifyNode:node_modules/sax Completed in 3169ms
923 timing reifyNode:node_modules/require-directory Completed in 3165ms
924 timing reifyNode:node_modules/regenerate Completed in 3164ms
925 timing reifyNode:node_modules/raw-body Completed in 3164ms
926 timing reifyNode:node_modules/punycode Completed in 3164ms
927 timing reifyNode:node_modules/pretty-data Completed in 3163ms
928 timing reifyNode:node_modules/postcss-load-config Completed in 3164ms
929 timing reifyNode:node_modules/pause-stream Completed in 3164ms
930 timing metavuln:cache:get:security-advisory:hosted-git-info:WR5cm1U2+7TDWruBsRwFbsRpjxXRVBlDk4+ub1cZZM+6bzu+Ppw0ZI58oIauxHTcC+26WCgbdczltz59spv7PQ== Completed in 880ms
931 timing metavuln:cache:get:security-advisory:minimist:8MDgP3O3yM8t8dcQHSMUtmH4UKJrKhWmsmV44L4YChIzoahEo+G6j24b+4BPItZck5h5zQFPFD39kOC/789lfA== Completed in 879ms
932 timing metavuln:cache:get:security-advisory:gulp-scss-lint:yimrH4H7FEeRZ29JUU44CsFcjiI0a5qqPWsP6VJxy/jB8oPy796KhWCMrFXRZQfDRRN0SgDVNjS2TX5qit58Lw== Completed in 882ms
933 timing metavuln:cache:get:security-advisory:bl:fCRVXBCCWXprZL8IMmoCt6tzcSOilaCCybvhDHBwZHRx1R4Fx0OOZH9DQwtlYLS0oOh4QUCwinHYo+dFh25MjA== Completed in 882ms
934 timing metavuln:cache:get:security-advisory:path-parse:S5fm/OwBV7ByszVU96P83n/fwXZgGmDixkthWZGcmQgk76IwRV2jWv3975E2BPiY2EnVgZ2uVOZ74UPKAb5uog== Completed in 875ms
935 timing metavuln:cache:get:security-advisory:yargs-parser:wggLna/MWf0SS4RVuOVF5G/ZiDVijxAaiM9wM/rCy1bMks+TGpf2QGl8AGla/tvYjYRp5H0QrBwyOo1m0VbBKg== Completed in 871ms
936 timing metavuln:cache:get:security-advisory:tar:jImVOhtqQvIIm0U8Y97K85SpSegp3T6I5O6kr6f2Na1aB1pyDbKwa4bCV31y5qbBtrcfaTHLB+xzSJHArWQzSw== Completed in 874ms
937 timing metavuln:cache:get:security-advisory:ini:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 881ms
938 timing metavuln:cache:get:security-advisory:y18n:Ian6RpYkXrX0NfM2J0SmFvptoylamT9u5YRRPQGHHwNO82iyzBwLe1GIDh5UchRnFuscTbjMKTbo7XT9qqPckA== Completed in 872ms
939 timing metavuln:cache:get:security-advisory:glob-parent:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 882ms
940 timing metavuln:cache:get:security-advisory:tar:cjHaXStZNOareCiNJCAJC3zkipnvNvUdG5uDNB72GZTrItdTAEf5JFhS9qj5Xg3vixqWUIRvY3vAd1VNBZwk8A== Completed in 874ms
941 timing metavuln:cache:get:security-advisory:trim-newlines:JEiE5fw0PpsE/Wc4wckxwH/zxvtEOu0s8/2Dn6145Z2iDn9Ra8Uyv86tyTiYUnjfEht2ms9my46Fb+SM2NmhWg== Completed in 874ms
942 timing reifyNode:node_modules/now-and-later Completed in 3158ms
943 timing reifyNode:node_modules/mozjpeg Completed in 3157ms
